"11101","14365"
"99369","52647"
"99710","52647"
"13211","57180"
"16523","57180"
"17339","57180"
"19321","57180"
"22003","57180"
"23457","57180"
"23994","57180"
"24201","57180"
"27952","57180"
"2848","57180"
"29260","57180"
"29959","57180"
"30772","57180"
"32886","57180"
"34236","57180"
"36402","57180"
"52750","57180"
"53048","57180"
"53728","57180"
"54153","57180"
"58935","57180"
"63289","57180"
"63860","57180"
"64013","57180"
"65714","57180"
"68278","57180"
"68453","57180"
"68712","57180"
"71878","57180"
"73165","57180"
"82063","57180"
"82707","57180"
"83314","57180"
"85445","57180"
"87222","57180"
"87784","57180"
"88418","57180"
"88577","57180"
"89234","57180"
"90124","57180"
"90234","57180"
"93571","57180"
"94814","57180"
"95175","57180"
"98047","57180"
"12711","58558"
"13023","58558"
"20803","58558"
"21395","58558"
"24809","58558"
"25780","58558"
"28989","58558"
"36244","58558"
"36303","58558"
"44271","58558"
"46074","58558"
"47025","58558"
"48776","58558"
"49611","58558"
"50944","58558"
"5243","58558"
"53225","58558"
"54620","58558"
"56299","58558"
"58355","58558"
"65433","58558"
"66269","58558"
"69230","58558"
"69732","58558"
"71628","58558"
"72657","58558"
"75362","58558"
"76799","58558"
"78481","58558"
"79329","58558"
"7973","58558"
"81258","58558"
"83204","58558"
"85602","58558"
"86127","58558"
"89000","58558"
"93366","58558"
"93708","58558"
"96722","58558"
"99719","58558"
"10267","59795"
"11682","59795"
"123","59795"
"13495","59795"
"14628","59795"
"15538","59795"
"18821","59795"
"19791","59795"
"23392","59795"
"26881","59795"
"29707","59795"
"32772","59795"
"3639","59795"
"36881","59795"
"45770","59795"
"48165","59795"
"49450","59795"
"58465","59795"
"58606","59795"
"65208","59795"
"68516","59795"
"69632","59795"
"74911","59795"
"75522","59795"
"77289","59795"
"78758","59795"
"81538","59795"
"8378","59795"
"87048","59795"
"87268","59795"
"96085","59795"
"12683","63287"
"13408","63287"
"22345","63287"
"29091","63287"
"30161","63287"
"30943","63287"
"36126","63287"
"37449","63287"
"38013","63287"
"38545","63287"
"4182","63287"
"41894","63287"
"42956","63287"
"43432","63287"
"47265","63287"
"51084","63287"
"52385","63287"
"557","63287"
"56232","63287"
"60867","63287"
"65703","63287"
"66763","63287"
"67033","63287"
"67542","63287"
"70924","63287"
"75231","63287"
"7602","63287"
"7656","63287"
"81566","63287"
"82083","63287"
"82697","63287"
"83836","63287"
"87280","63287"
"9084","63287"
"91132","63287"
"91370","63287"
"9183","63287"
"94569","63287"
"9514","63287"
"98388","63287"
"99764","63287"
"11455","63395"
"18740","63395"
"18859","63395"
"21789","63395"
"24630","63395"
"25611","63395"
"28299","63395"
"29002","63395"
"3143","63395"
"39310","63395"
"39552","63395"
"40992","63395"
"44038","63395"
"49280","63395"
"49792","63395"
"51549","63395"
"53424","63395"
"5414","63395"
"61402","63395"
"67222","63395"
"67310","63395"
"68096","63395"
"69471","63395"
"75252","63395"
"76604","63395"
"76911","63395"
"77234","63395"
"81638","63395"
"84495","63395"
"85849","63395"
"96227","63395"
"10033","64871"
"15249","64871"
"17944","64871"
"1826","64871"
"2178","64871"
"22226","64871"
"22254","64871"
"32369","64871"
"34770","64871"
"44584","64871"
"4582","64871"
"48589","64871"
"50039","64871"
"50467","64871"
"52707","64871"
"55000","64871"
"62152","64871"
"62226","64871"
"64259","64871"
"66293","64871"
"70362","64871"
"7043","64871"
"7514","64871"
"76743","64871"
"77172","64871"
"77415","64871"
"79911","64871"
"83022","64871"
"83444","64871"
"86001","64871"
"92965","64871"
"93061","64871"
"93491","64871"
"96911","64871"
"98423","64871"
"9933","64871"
"10076","6569"
"10705","6569"
"10727","6569"
"11152","6569"
"14563","6569"
"2133","6569"
"22268","6569"
"24865","6569"
"25718","6569"
"26080","6569"
"28829","6569"
"30334","6569"
"39115","6569"
"41211","6569"
"42991","6569"
"48678","6569"
"50038","6569"
"51698","6569"
"54460","6569"
"54728","6569"
"60748","6569"
"64550","6569"
"65258","6569"
"65979","6569"
"67340","6569"
"67514","6569"
"68999","6569"
"70359","6569"
"7498","6569"
"75423","6569"
"75596","6569"
"75928","6569"
"84845","6569"
"85308","6569"
"86707","6569"
"88169","6569"
"88358","6569"
"89104","6569"
"90609","6569"
"93171","6569"
"9408","6569"
"94371","6569"
"95260","6569"
"95859","6569"
"98019","6569"
"98315","6569"
"10204","65931"
"12069","65931"
"17507","65931"
"17997","65931"
"23270","65931"
"24197","65931"
"29239","65931"
"30252","65931"
"30397","65931"
"30474","65931"
"31079","65931"
"33791","65931"
"35","65931"
"38121","65931"
"38902","65931"
"38973","65931"
"40738","65931"
"41818","65931"
"41965","65931"
"49759","65931"
"51678","65931"
"52157","65931"
"57190","65931"
"61403","65931"
"64731","65931"
"67021","65931"
"67583","65931"
"68649","65931"
"7123","65931"
"82580","65931"
"847","65931"
"8603","65931"
"86641","65931"
"86674","65931"
"95366","65931"
"96895","65931"
"98563","65931"
"99289","65931"
"10693","72553"
"11057","72553"
"11237","72553"
"11855","72553"
"15726","72553"
"18554","72553"
"1884","72553"
"19541","72553"
"21246","72553"
"3163","72553"
"31761","72553"
"32385","72553"
"32483","72553"
"33546","72553"
"36845","72553"
"37219","72553"
"39238","72553"
"39876","72553"
"39881","72553"
"43505","72553"
"44836","72553"
"47630","72553"
"49244","72553"
"55857","72553"
"59290","72553"
"59920","72553"
"64164","72553"
"645","72553"
"65056","72553"
"65121","72553"
"66259","72553"
"68554","72553"
"69241","72553"
"70807","72553"
"71631","72553"
"74530","72553"
"75173","72553"
"78792","72553"
"81550","72553"
"83136","72553"
"85614","72553"
"86573","72553"
"8843","72553"
"8860","72553"
"89196","72553"
"90814","72553"
"9256","72553"
"93043","72553"
"14023","73623"
"15083","73623"
"16075","73623"
"16405","73623"
"17600","73623"
"19048","73623"
"19293","73623"
"22170","73623"
"23311","73623"
"2419","73623"
"25785","73623"
"27044","73623"
"2967","73623"
"34197","73623"
"3693","73623"
"39704","73623"
"40897","73623"
"41973","73623"
"42960","73623"
"44206","73623"
"4860","73623"
"52187","73623"
"53547","73623"
"5617","73623"
"57123","73623"
"57156","73623"
"58085","73623"
"60688","73623"
"62520","73623"
"65688","73623"
"65753","73623"
"66106","73623"
"68070","73623"
"69081","73623"
"72358","73623"
"77021","73623"
"78911","73623"
"79170","73623"
"80285","73623"
"8251","73623"
"83214","73623"
"89734","73623"
"95099","73623"
"96052","73623"
"98056","73623"
"99250","73623"
"12666","74420"
"13880","74420"
"16133","74420"
"17076","74420"
"28128","74420"
"28952","74420"
"30723","74420"
"3335","74420"
"3545","74420"
"38548","74420"
"42092","74420"
"44551","74420"
"47379","74420"
"53805","74420"
"58594","74420"
"61356","74420"
"61854","74420"
"62784","74420"
"63449","74420"
"65038","74420"
"73268","74420"
"74016","74420"
"75513","74420"
"80799","74420"
"80912","74420"
"83039","74420"
"83511","74420"
"83622","74420"
"84865","74420"
"91091","74420"
"92864","74420"
"14621","74426"
"17665","74426"
"17676","74426"
"18367","74426"
"19917","74426"
"20445","74426"
"21102","74426"
"21225","74426"
"24442","74426"
"28977","74426"
"32345","74426"
"33882","74426"
"34386","74426"
"34404","74426"
"3493","74426"
"38555","74426"
"39204","74426"
"39619","74426"
"43989","74426"
"45083","74426"
"49618","74426"
"51553","74426"
"63310","74426"
"64082","74426"
"66008","74426"
"67293","74426"
"67725","74426"
"71025","74426"
"73387","74426"
"78581","74426"
"81396","74426"
"83002","74426"
"83398","74426"
"8483","74426"
"85887","74426"
"87965","74426"
"93039","74426"
"95284","74426"
"97042","74426"
"108","77346"
"10917","77346"
"11262","77346"
"13290","77346"
"14065","77346"
"14182","77346"
"15024","77346"
"15030","77346"
"17192","77346"
"1727","77346"
"18808","77346"
"19824","77346"
"26802","77346"
"27094","77346"
"27366","77346"
"29435","77346"
"31993","77346"
"33107","77346"
"35687","77346"
"38602","77346"
"39472","77346"
"39927","77346"
"40276","77346"
"41450","77346"
"46981","77346"
"48611","77346"
"49982","77346"
"50702","77346"
"50969","77346"
"51538","77346"
"52291","77346"
"53788","77346"
"5381","77346"
"54672","77346"
"55531","77346"
"60984","77346"
"61414","77346"
"62549","77346"
"64067","77346"
"6710","77346"
"69132","77346"
"73411","77346"
"74974","77346"
"77218","77346"
"77361","77346"
"8022","77346"
"86981","77346"
"88389","77346"
"90663","77346"
"94324","77346"
"9495","77346"
"98140","77346"
"98619","77346"
"99775","77346"
"13028","78699"
"16907","78699"
"17996","78699"
"19342","78699"
"20378","78699"
"22004","78699"
"26147","78699"
"28316","78699"
"29031","78699"
"33349","78699"
"33837","78699"
"3576","78699"
"35881","78699"
"42019","78699"
"46155","78699"
"50331","78699"
"507","78699"
"51203","78699"
"53089","78699"
"544","78699"
"56058","78699"
"57925","78699"
"6474","78699"
"67560","78699"
"71543","78699"
"77130","78699"
"81028","78699"
"81610","78699"
"81785","78699"
"83747","78699"
"92417","78699"
"93125","78699"
"94894","78699"
"10834","79081"
"14596","79081"
"14874","79081"
"16543","79081"
"18809","79081"
"21401","79081"
"22198","79081"
"27804","79081"
"27956","79081"
"30341","79081"
"34542","79081"
"37103","79081"
"38271","79081"
"42565","79081"
"43616","79081"
"4435","79081"
"53118","79081"
"57431","79081"
"58846","79081"
"59673","79081"
"61003","79081"
"62636","79081"
"6673","79081"
"67146","79081"
"69122","79081"
"69307","79081"
"69952","79081"
"72768","79081"
"74509","79081"
"76953","79081"
"77148","79081"
"7970","79081"
"80254","79081"
"82687","79081"
"82688","79081"
"84432","79081"
"87831","79081"
"95852","79081"
"99226","79081"
"9947","79081"
"1018","79653"
"11966","79653"
"1232","79653"
"13749","79653"
"14432","79653"
"19203","79653"
"20985","79653"
"22050","79653"
"22142","79653"
"23500","79653"
"24325","79653"
"25077","79653"
"27236","79653"
"28738","79653"
"32464","79653"
"34392","79653"
"34422","79653"
"3640","79653"
"37038","79653"
"40558","79653"
"43211","79653"
"43658","79653"
"45680","79653"
"46066","79653"
"5399","79653"
"56499","79653"
"56755","79653"
"5703","79653"
"6209","79653"
"66281","79653"
"67810","79653"
"68779","79653"
"72177","79653"
"72501","79653"
"78782","79653"
"78922","79653"
"83480","79653"
"83691","79653"
"85910","79653"
"8912","79653"
"8986","79653"
"94522","79653"
"94620","79653"
"96324","79653"
"97065","79653"
"98690","79653"
"14284","80759"
"14668","80759"
"16593","80759"
"17057","80759"
"19245","80759"
"24010","80759"
"26427","80759"
"27528","80759"
"29705","80759"
"35220","80759"
"35498","80759"
"36791","80759"
"37101","80759"
"43912","80759"
"44816","80759"
"45359","80759"
"48778","80759"
"49073","80759"
"51768","80759"
"52656","80759"
"52876","80759"
"53469","80759"
"54508","80759"
"5824","80759"
"59553","80759"
"61081","80759"
"6400","80759"
"64196","80759"
"72521","80759"
"72741","80759"
"74163","80759"
"7490","80759"
"75040","80759"
"78434","80759"
"7861","80759"
"85575","80759"
"89188","80759"
"92332","80759"
"94178","80759"
"94726","80759"
"95320","80759"
"97435","80759"
"98830","80759"
"13504","81991"
"13753","81991"
"16035","81991"
"17424","81991"
"23449","81991"
"25552","81991"
"31266","81991"
"33201","81991"
"33645","81991"
"34170","81991"
"34329","81991"
"37586","81991"
"41280","81991"
"43348","81991"
"43854","81991"
"46655","81991"
"46970","81991"
"50206","81991"
"50658","81991"
"51955","81991"
"52057","81991"
"53588","81991"
"57962","81991"
"60267","81991"
"61444","81991"
"63582","81991"
"65299","81991"
"66469","81991"
"69222","81991"
"72669","81991"
"74460","81991"
"78756","81991"
"82918","81991"
"84410","81991"
"858","81991"
"89051","81991"
"90353","81991"
"91799","81991"
"96206","81991"
"99760","81991"
"11202","90376"
"11578","90376"
"16347","90376"
"23794","90376"
"27043","90376"
"30222","90376"
"31820","90376"
"32954","90376"
"34158","90376"
"35293","90376"
"39254","90376"
"46725","90376"
"50365","90376"
"5298","90376"
"53172","90376"
"56080","90376"
"56598","90376"
"62716","90376"
"63560","90376"
"667","90376"
"68330","90376"
"70310","90376"
"73213","90376"
"74070","90376"
"77231","90376"
"79502","90376"
"80057","90376"
"80990","90376"
"82868","90376"
"83573","90376"
"83686","90376"
"83871","90376"
"84704","90376"
"86661","90376"
"87015","90376"
"92849","90376"
"97400","90376"
"99189","90376"
"993","90376"
"10736","90643"
"13506","90643"
"19735","90643"
"22467","90643"
"28252","90643"
"33817","90643"
"35175","90643"
"35257","90643"
"41299","90643"
"46451","90643"
"52019","90643"
"57334","90643"
"63361","90643"
"72622","90643"
"72959","90643"
"77548","90643"
"78637","90643"
"79772","90643"
"86736","90643"
"88472","90643"
"90082","90643"
"90132","90643"
"91442","90643"
"987","90643"
"11076","95030"
"12236","95030"
"13365","95030"
"14094","95030"
"17133","95030"
"20180","95030"
"23373","95030"
"25256","95030"
"27017","95030"
"30110","95030"
"31486","95030"
"31516","95030"
"32419","95030"
"33338","95030"
"37759","95030"
"38476","95030"
"39241","95030"
"40677","95030"
"41406","95030"
"43123","95030"
"43993","95030"
"47670","95030"
"48660","95030"
"49684","95030"
"55915","95030"
"56","95030"
"62754","95030"
"63886","95030"
"64121","95030"
"70452","95030"
"71904","95030"
"79352","95030"
"85356","95030"
"86833","95030"
"90009","95030"
"90779","95030"
"914","95030"
"92949","95030"
"95027","95030"
"95574","95030"
"99268","95030"
"11510","95709"
"12173","95709"
"15430","95709"
"15457","95709"
"16250","95709"
"18752","95709"
"20099","95709"
"21008","95709"
"25143","95709"
"31302","95709"
"33460","95709"
"34126","95709"
"40080","95709"
"40457","95709"
"48423","95709"
"48469","95709"
"50537","95709"
"50598","95709"
"60249","95709"
"62832","95709"
"65443","95709"
"66495","95709"
"66813","95709"
"67051","95709"
"72055","95709"
"72186","95709"
"75395","95709"
"77003","95709"
"80821","95709"
"82974","95709"
"84039","95709"
"84167","95709"
"86969","95709"
"88302","95709"
"89059","95709"
"90220","95709"
"92867","95709"
"931","95709"
"93631","95709"
"96134","95709"
"9953","95709"
"10838","96895"
"11083","96895"
"13081","96895"
"16753","96895"
"17377","96895"
"19582","96895"
"20195","96895"
"21101","96895"
"25380","96895"
"25525","96895"
"25940","96895"
"25942","96895"
"28361","96895"
"33651","96895"
"36019","96895"
"36265","96895"
"36657","96895"
"37454","96895"
"39114","96895"
"4015","96895"
"41091","96895"
"41938","96895"
"44258","96895"
"51923","96895"
"62795","96895"
"64593","96895"
"64893","96895"
"65901","96895"
"66356","96895"
"6712","96895"
"69628","96895"
"70021","96895"
"82301","96895"
"84727","96895"
"84792","96895"
"8807","96895"
"95046","96895"
"9993","96895"
"11419","97302"
"11453","97302"
"14499","97302"
"15070","97302"
"16515","97302"
"17924","97302"
"18338","97302"
"18469","97302"
"20489","97302"
"21692","97302"
"23475","97302"
"28518","97302"
"35042","97302"
"35685","97302"
"36384","97302"
"37869","97302"
"38668","97302"
"38712","97302"
"39520","97302"
"39521","97302"
"39925","97302"
"4034","97302"
"42388","97302"
"45494","97302"
"52494","97302"
"52856","97302"
"54296","97302"
"5961","97302"
"62728","97302"
"64945","97302"
"70395","97302"
"70688","97302"
"70828","97302"
"71389","97302"
"7149","97302"
"78116","97302"
"80610","97302"
"81876","97302"
"83462","97302"
"83696","97302"
"84515","97302"
"85680","97302"
"88793","97302"
"89140","97302"
"91616","97302"
"91992","97302"
"92442","97302"
"92703","97302"
"99451","97302"
"99463","97302"
"13352","99052"
"18499","99052"
"23934","99052"
"25068","99052"
"26102","99052"
"28538","99052"
"37350","99052"
"3739","99052"
"40178","99052"
"40303","99052"
"45002","99052"
"47627","99052"
"48471","99052"
"53152","99052"
"5920","99052"
"61065","99052"
"6287","99052"
"63288","99052"
"72165","99052"
"73394","99052"
"78858","99052"
"79892","99052"
"82402","99052"
"85451","99052"
"86075","99052"
"8853","99052"
"92693","99052"
"92776","99052"
"96067","99052"
"96193","99052"
"97868","99052"
"98940","99052"
"99348","99052"
